Machine Sn,2111190013,Thursday, December 2,2021,11:43:17 AM
17811,2000,3.3,4.8,-99.9,
17932,2000,3.3,4.8,-99.9,
18037,2000,3.3,4.8,-99.9,
18140,2000,3.3,4.8,-99.9,
18256,2000,3.3,4.8,-99.9,
18371,2000,3.3,4.8,-99.9,
18470,2000,3.3,4.8,-99.9,
18578,2000,3.3,4.8,-99.9,
18685,2000,3.3,4.8,-99.9,
18810,2000,3.3,4.8,-99.9,
18927,2000,3.3,4.8,-99.9,
19025,2000,3.3,4.8,-99.9,
19132,2000,3.3,4.8,-99.9,
19256,2000,3.3,4.8,-99.9,
19372,2000,3.3,4.8,-99.9,
19457,2000,3.3,4.8,-99.9,
19564,2000,3.3,4.8,-99.9,
19671,2000,3.3,4.8,-99.9,
19792,2000,3.3,4.8,-99.9,
19893,2000,3.3,4.8,-99.9,
19999,2000,3.3,4.8,-99.9,
20109,2000,3.3,4.8,-99.9,
20242,2000,3.3,4.8,-99.9,
20353,2000,3.3,4.8,-99.9,
20449,2000,3.3,4.8,-99.9,
20555,2000,3.3,4.8,-99.9,
20661,2000,3.3,4.8,-99.9,
20768,2000,3.3,4.8,-99.9,
20872,2000,3.3,4.8,-99.9,
20983,2000,3.3,4.8,-99.9,
21100,2000,3.3,4.8,-99.9,
21207,2000,3.3,4.8,-99.9,
21332,2000,3.3,4.8,-99.9,
21428,2000,3.3,4.8,-99.9,
21551,2000,3.3,4.8,-99.9,
21650,2000,3.3,4.8,-99.9,
21756,2000,3.3,4.8,-99.9,
21861,2000,3.3,4.8,-99.9,
21968,2000,3.3,4.8,-99.9,
22092,2000,3.3,4.8,-99.9,
22189,2000,3.3,4.8,-99.9,
22297,2000,3.3,4.8,-99.9,
22417,2000,3.3,4.8,-99.9,
22527,2000,3.3,4.8,-99.9,
22632,2000,3.3,4.8,-99.9,
22754,2000,3.3,4.8,-99.9,
22851,2000,3.3,4.8,-99.9,
22959,2000,3.3,4.8,-99.9,
23064,2000,3.3,4.8,-99.9,
23171,2000,3.3,4.8,-99.9,
23293,2000,3.3,4.8,-99.9,
23393,2000,3.3,4.8,-99.9,
23498,2000,3.3,4.8,-99.9,
23620,2000,3.3,4.8,-99.9,
23720,2000,3.3,4.8,-99.9,
23826,2000,3.3,4.8,-99.9,
23948,2000,3.3,4.8,-99.9,
24047,2000,3.3,4.8,-99.9,
24168,2000,3.2,4.8,-99.9,
24277,2000,3.3,4.8,-99.9,
24382,2000,3.3,4.8,-99.9,
24504,2000,3.3,4.8,-99.9,
24603,2000,3.3,4.8,-99.9,
24709,2000,3.3,4.8,-99.9,
24814,2000,3.3,4.8,-99.9,
24920,2000,3.3,4.8,-99.9,
25043,2000,3.3,4.8,-99.9,
25158,2000,3.3,4.8,-99.9,
25256,2000,3.3,4.8,-99.9,
25370,2000,3.2,4.8,-99.9,
25468,2000,3.3,4.8,-99.9,
25590,2000,3.3,4.8,-99.9,
25689,2000,3.3,4.8,-99.9,
25803,2000,3.3,4.8,-99.9,
25917,2000,3.3,4.7,-99.9,
26020,2000,3.3,4.8,-99.9,
26123,2000,3.2,4.8,-99.9,
26245,2000,3.3,4.8,-99.9,
26344,2000,3.3,4.7,-99.9,
26451,2000,3.3,4.8,-99.9,
26574,2000,3.3,4.8,-99.9,
26679,2000,3.3,4.8,-99.9,
26786,2000,3.3,4.8,-99.9,
Machine Sn,2111190013,Thursday, December 2,2021,11:44:37 AM
Speeds,2000,0,0,0,0
Times,3:00,0:00,0:00,0:00,0:00
Accel,500,Decel,500,,
,,,,,
RunTime(ms),Mix Speed(rpm),Torque(%),Vibration(% Max),,
15,0,0.7,0,-99.9,
130,4,2.6,0,-99.9,
228,26,3.5,0,-99.9,
330,54,4.2,0,-99.9,
441,96,5.6,0,-99.9,
553,151,6.4,0,-99.9,
673,207,6.1,0,-99.9,
789,262,6.3,0,-99.9,
901,317,6.4,0,-99.9,
999,372,6.5,0,-99.9,
1099,427,6.6,0,-99.9,
1212,482,6.5,0,-99.9,
1337,537,6.5,0.2,-99.9,
1441,587,6.9,0.2,-99.9,
1539,642,6.8,0.5,-99.9,
1647,697,6.8,0.6,-99.9,
1753,751,7.1,0.7,-99.9,
1895,808,6.8,0.7,-99.9,
1989,856,7,0.7,-99.9,
2086,912,7.4,0.9,-99.9,
2199,968,6.9,1,-99.9,
2304,1021,7.6,1,-99.9,
2424,1077,7.3,1.1,-99.9,
2528,1132,7.5,1.1,-99.9,
2630,1187,7.4,1.2,-99.9,
2742,1242,7.5,1.2,-99.9,
2846,1297,7.6,1.5,-99.9,
2983,1352,7.6,1.6,-99.9,
3064,1407,7.7,1.6,-99.9,
3200,1462,7.8,1.8,-99.9,
3298,1517,7.9,2.1,-99.9,
3396,1572,8,2.1,-99.9,
3506,1627,8.1,2.3,-99.9,
3609,1677,8.1,2.6,-99.9,
3719,1732,8.2,2.6,-99.9,
3842,1787,8.3,2.7,-99.9,
3951,1842,8.5,3,-99.9,
4060,1897,8.3,3,-99.9,
4168,1943,6.9,3.4,-99.9,
4287,1976,5.7,3.7,-99.9,
4414,1995,4.7,3.7,-99.9,
4504,2002,3.6,3.8,-99.9,
4601,1999,3.5,3.8,-99.9,
4711,2000,3.8,3.9,-99.9,
4814,2000,3.5,4.1,-99.9,
4936,1999,3.7,4.3,-99.9,
5030,2000,3.6,4.3,-99.9,
5152,2000,3.6,4.4,-99.9,
5261,2000,3.6,4.4,-99.9,
5365,2000,3.5,4.6,-99.9,
5503,2000,3.6,4.7,-99.9,
5585,2000,3.5,4.7,-99.9,
5694,2000,3.6,4.7,-99.9,
5803,2000,3.6,4.7,-99.9,
5906,2000,3.5,4.7,-99.9,
6043,2000,3.6,4.7,-99.9,
6128,2000,3.5,4.7,-99.9,
6234,2000,3.6,4.7,-99.9,
6344,2000,3.5,4.7,-99.9,
6460,2000,3.6,4.7,-99.9,
6571,2000,3.5,4.7,-99.9,
6676,2000,3.5,4.7,-99.9,
6799,2000,3.5,4.7,-99.9,
6900,2000,3.5,4.7,-99.9,
7003,2000,3.5,4.7,-99.9,
7128,2000,3.5,4.7,-99.9,
7227,2000,3.6,4.7,-99.9,
7332,2000,3.5,4.7,-99.9,
7442,2000,3.5,4.7,-99.9,
7546,2000,3.5,4.7,-99.9,
7683,2000,3.5,4.7,-99.9,
7793,2000,3.5,4.7,-99.9,
7890,2000,3.5,4.7,-99.9,
7990,2000,3.5,4.7,-99.9,
8095,2000,3.5,4.7,-99.9,
8218,2000,3.5,4.7,-99.9,
8316,2000,3.5,4.7,-99.9,
8456,2000,3.5,4.7,-99.9,
8530,2000,3.5,4.7,-99.9,
8654,2000,3.4,4.7,-99.9,
8762,2000,3.5,4.7,-99.9,
8868,2000,3.4,4.7,-99.9,
8973,2000,3.5,4.7,-99.9,
9080,2000,3.4,4.7,-99.9,
9201,2000,3.5,4.7,-99.9,
9309,2000,3.5,4.7,-99.9,
9406,2000,3.4,4.7,-99.9,
9530,2000,3.5,4.7,-99.9,
9630,2000,3.5,4.7,-99.9,
9755,2000,3.4,4.7,-99.9,
9850,2000,3.5,4.7,-99.9,
9959,2000,3.5,4.7,-99.9,
10069,2000,3.4,4.7,-99.9,
10171,2000,3.5,4.7,-99.9,
10309,2000,3.4,4.7,-99.9,
10411,2000,3.5,4.7,-99.9,
10509,2000,3.5,4.7,-99.9,
10616,2000,3.4,4.7,-99.9,
10738,2000,3.5,4.7,-99.9,
10837,2000,3.4,4.7,-99.9,
10943,2000,3.5,4.7,-99.9,
11066,2000,3.4,4.7,-99.9,
11165,2000,3.4,4.7,-99.9,
11274,2000,3.4,4.7,-99.9,
11381,2000,3.4,4.7,-99.9,
11493,2000,3.4,4.7,-99.9,
11603,2000,3.4,4.7,-99.9,
11725,2000,3.4,4.7,-99.9,
11835,2000,3.4,4.7,-99.9,
11932,2000,3.5,4.7,-99.9,
12039,2000,3.4,4.7,-99.9,
12147,2000,3.4,4.7,-99.9,
12252,2000,3.4,4.7,-99.9,
12361,2000,3.4,4.7,-99.9,
12495,2000,3.4,4.7,-99.9,
12612,2000,3.4,4.7,-99.9,
12703,2000,3.4,4.7,-99.9,
12799,2000,3.4,4.7,-99.9,
12909,2000,3.4,4.7,-99.9,
13027,2000,3.4,4.7,-99.9,
13136,2000,3.5,4.7,-99.9,
13233,2000,3.4,4.7,-99.9,
13387,2000,3.4,4.7,-99.9,
13460,2000,3.4,4.7,-99.9,
13571,2000,3.4,4.7,-99.9,
13678,2000,3.4,4.7,-99.9,
13784,2000,3.4,4.7,-99.9,
13890,2000,3.5,4.7,-99.9,
14013,2000,3.4,4.7,-99.9,
14123,2000,3.4,4.7,-99.9,
14229,2000,3.4,4.7,-99.9,
14335,2000,3.4,4.7,-99.9,
14442,2000,3.4,4.7,-99.9,
14567,2000,3.4,4.7,-99.9,
14684,2000,3.4,4.7,-99.9,
14782,2000,3.4,4.7,-99.9,
14884,2000,3.4,4.7,-99.9,
14995,2000,3.4,4.7,-99.9,
15102,2000,3.4,4.7,-99.9,
15209,2000,3.4,4.7,-99.9,
15317,2000,3.4,4.7,-99.9,
15421,2000,3.4,4.7,-99.9,
15542,2000,3.4,4.7,-99.9,
15643,2000,3.4,4.7,-99.9,
15782,2000,3.4,4.7,-99.9,
15865,2000,3.4,4.7,-99.9,
15972,2000,3.4,4.7,-99.9,
16082,2000,3.4,4.7,-99.9,
16213,2000,3.4,4.7,-99.9,
16326,2000,3.4,4.7,-99.9,
16417,2000,3.4,4.7,-99.9,
16522,2000,3.4,4.7,-99.9,
16629,2000,3.4,4.7,-99.9,
16735,2000,3.4,4.7,-99.9,
16872,2000,3.4,4.7,-99.9,
16974,2000,3.4,4.7,-99.9,
17089,2000,3.4,4.7,-99.9,
17173,2000,3.4,4.7,-99.9,
17309,2000,3.4,4.7,-99.9,
17423,2000,3.4,4.7,-99.9,
17514,2000,3.4,4.7,-99.9,
17621,2000,3.4,4.7,-99.9,
17728,2000,3.3,4.7,-99.9,
17833,2000,3.4,4.7,-99.9,
17971,2000,3.4,4.7,-99.9,
18061,2000,3.4,4.7,-99.9,
18173,2000,3.4,4.7,-99.9,
18271,2000,3.4,4.7,-99.9,
18392,2000,3.4,4.7,-99.9,
18489,2000,3.4,4.7,-99.9,
18597,2000,3.4,4.7,-99.9,
18719,2000,3.4,4.7,-99.9,
18832,2000,3.4,4.7,-99.9,
18932,2000,3.4,4.7,-99.9,
19035,2000,3.3,4.7,-99.9,
19142,2000,3.4,4.7,-99.9,
19249,2000,3.3,4.7,-99.9,
19388,2000,3.4,4.7,-99.9,
19488,2000,3.4,4.7,-99.9,
19578,2000,3.4,4.7,-99.9,
19730,2000,3.4,4.7,-99.9,
19799,2000,3.3,4.7,-99.9,
19906,2000,3.4,4.7,-99.9,
20015,2000,3.4,4.7,-99.9,
20134,2000,3.4,4.7,-99.9,
20258,2000,3.4,4.7,-99.9,
20343,2000,3.4,4.7,-99.9,
20479,2000,3.4,4.7,-99.9,
20572,2000,3.3,4.7,-99.9,
20679,2000,3.4,4.7,-99.9,
20785,2000,3.4,4.7,-99.9,
20891,2000,3.4,4.7,-99.9,
21012,2000,3.4,4.7,-99.9,
21129,2000,3.4,4.7,-99.9,
21238,2000,3.4,4.7,-99.9,
21336,2000,3.4,4.7,-99.9,
21449,2000,3.4,4.7,-99.9,
21551,2000,3.4,4.7,-99.9,
21670,2000,3.4,4.7,-99.9,
21779,2000,3.4,4.7,-99.9,
21877,2000,3.4,4.7,-99.9,
21984,2000,3.4,4.7,-99.9,
22107,2000,3.4,4.7,-99.9,
22214,2000,3.4,4.7,-99.9,
22318,2000,3.4,4.7,-99.9,
22427,2000,3.3,4.7,-99.9,
22533,2000,3.4,4.7,-99.9,
22640,2000,3.4,4.7,-99.9,
22760,2000,3.4,4.7,-99.9,
22886,2000,3.4,4.7,-99.9,
22994,2000,3.4,4.7,-99.9,
23091,2000,3.4,4.7,-99.9,
23200,2000,3.4,4.7,-99.9,
23305,2000,3.4,4.7,-99.9,
23429,2000,3.4,4.7,-99.9,
23527,2000,3.4,4.7,-99.9,
23631,2000,3.4,4.7,-99.9,
23737,2000,3.3,4.7,-99.9,
23844,2000,3.4,4.7,-99.9,
23965,2000,3.4,4.7,-99.9,
24075,2000,3.3,4.7,-99.9,
24186,2000,3.4,4.7,-99.9,
24297,2000,3.4,4.7,-99.9,
24395,2000,3.4,4.7,-99.9,
24502,2000,3.4,4.7,-99.9,
24609,2000,3.4,4.7,-99.9,
24731,2000,3.3,4.7,-99.9,
24831,2000,3.4,4.7,-99.9,
24941,2000,3.3,4.7,-99.9,
25051,2000,3.3,4.7,-99.9,
25158,2000,3.3,4.7,-99.9,
25294,2000,3.3,4.7,-99.9,
25390,2000,3.4,4.7,-99.9,
25486,2000,3.3,4.7,-99.9,
25594,2000,3.4,4.7,-99.9,
25714,2000,3.4,4.7,-99.9,
25822,2000,3.3,4.7,-99.9,
25929,2000,3.4,4.7,-99.9,
26047,2000,3.4,4.7,-99.9,
26162,2000,3.4,4.7,-99.9,
26258,2000,3.3,4.7,-99.9,
26365,2000,3.4,4.7,-99.9,
26480,2000,3.4,4.7,-99.9,
26588,2000,3.4,4.7,-99.9,
26698,2000,3.4,4.7,-99.9,
26822,2000,3.4,4.7,-99.9,
26933,2000,3.3,4.7,-99.9,
27042,2000,3.4,4.7,-99.9,
27125,2000,3.4,4.7,-99.9,
27243,2000,3.3,4.7,-99.9,
27343,2000,3.4,4.7,-99.9,
27481,2000,3.3,4.7,-99.9,
27584,2000,3.4,4.7,-99.9,
27680,2000,3.3,4.7,-99.9,
27790,2000,3.4,4.8,-99.9,
27895,2000,3.4,4.8,-99.9,
27999,2000,3.3,4.7,-99.9,
28115,2000,3.4,4.7,-99.9,
28231,2000,3.3,4.7,-99.9,
28338,2000,3.4,4.7,-99.9,
28443,2000,3.3,4.7,-99.9,
28550,2000,3.4,4.7,-99.9,
28658,2000,3.3,4.8,-99.9,
28777,2000,3.4,4.7,-99.9,
28887,2000,3.3,4.8,-99.9,
28993,2000,3.3,4.7,-99.9,
29131,2000,3.4,4.7,-99.9,
29214,2000,3.3,4.7,-99.9,
29321,2000,3.4,4.7,-99.9,
29431,2000,3.3,4.7,-99.9,
29533,2000,3.3,4.7,-99.9,
29665,2000,3.3,4.7,-99.9,
29758,2000,3.4,4.7,-99.9,
29863,2000,3.4,4.8,-99.9,
29973,2000,3.3,4.8,-99.9,
30093,2000,3.3,4.7,-99.9,
30191,2000,3.3,4.8,-99.9,
30297,2000,3.4,4.7,-99.9,
30445,2000,3.3,4.7,-99.9,
30516,2000,3.4,4.7,-99.9,
30627,2000,3.4,4.7,-99.9,
30749,2000,3.3,4.7,-99.9,
30862,2000,3.4,4.8,-99.9,
30971,2000,3.3,4.7,-99.9,
31078,2000,3.3,4.7,-99.9,
31203,2000,3.3,4.7,-99.9,
31305,2000,3.4,4.7,-99.9,
31447,2000,3.3,4.7,-99.9,
31532,2000,3.4,4.7,-99.9,
31628,2000,3.4,4.7,-99.9,
31735,2000,3.3,4.7,-99.9,
31856,2000,3.4,4.8,-99.9,
31957,2000,3.3,4.7,-99.9,
32064,2000,3.4,4.8,-99.9,
32184,2000,3.3,4.7,-99.9,
32308,2000,3.4,4.7,-99.9,
32417,2000,3.4,4.7,-99.9,
32514,2000,3.3,4.7,-99.9,
32638,2000,3.4,4.7,-99.9,
32745,2000,3.3,4.7,-99.9,
32851,2000,3.4,4.7,-99.9,
32957,2000,3.3,4.7,-99.9,
33062,2000,3.3,4.7,-99.9,
33184,2000,3.4,4.7,-99.9,
33293,2000,3.3,4.7,-99.9,
33400,2000,3.4,4.7,-99.9,
33508,2000,3.3,4.7,-99.9,
33611,2000,3.4,4.7,-99.9,
33719,2000,3.3,4.7,-99.9,
33827,2000,3.4,4.7,-99.9,
33949,2000,3.4,4.8,-99.9,
34057,2000,3.3,4.8,-99.9,
34179,2000,3.4,4.7,-99.9,
34277,2000,3.3,4.7,-99.9,
34404,2000,3.4,4.7,-99.9,
34496,2000,3.3,4.7,-99.9,
34601,2000,3.4,4.7,-99.9,
34710,2000,3.3,4.7,-99.9,
34813,2000,3.3,4.7,-99.9,
34937,2000,3.3,4.7,-99.9,
35041,2000,3.3,4.7,-99.9,
35150,2000,3.3,4.8,-99.9,
35261,2000,3.3,4.7,-99.9,
35362,2000,3.4,4.7,-99.9,
35469,2000,3.3,4.7,-99.9,
35577,2000,3.4,4.7,-99.9,
35697,2000,3.3,4.7,-99.9,
35807,2000,3.3,4.7,-99.9,
35912,2000,3.3,4.7,-99.9,
36034,2000,3.3,4.7,-99.9,
36146,2000,3.4,4.7,-99.9,
36242,2000,3.3,4.7,-99.9,
36343,2000,3.4,4.7,-99.9,
36462,2000,3.4,4.7,-99.9,
36572,2000,3.3,4.7,-99.9,
36679,2000,3.4,4.8,-99.9,
36786,2000,3.3,4.7,-99.9,
36910,2000,3.3,4.7,-99.9,
37028,2000,3.4,4.8,-99.9,
37124,2000,3.4,4.7,-99.9,
37223,2000,3.3,4.8,-99.9,
37348,2000,3.4,4.8,-99.9,
37441,2000,3.3,4.7,-99.9,
37566,2000,3.3,4.7,-99.9,
37659,2000,3.4,4.7,-99.9,
37781,2000,3.3,4.8,-99.9,
37881,2000,3.3,4.7,-99.9,
38001,2000,3.3,4.7,-99.9,
38102,2000,3.3,4.8,-99.9,
38207,2000,3.3,4.8,-99.9,
38346,2000,3.3,4.7,-99.9,
38435,2000,3.3,4.8,-99.9,
38544,2000,3.3,4.7,-99.9,
38652,2000,3.3,4.7,-99.9,
38758,2000,3.3,4.7,-99.9,
38864,2000,3.3,4.7,-99.9,
38970,2000,3.3,4.7,-99.9,
39091,2000,3.3,4.7,-99.9,
39231,2000,3.3,4.7,-99.9,
39315,2000,3.4,4.7,-99.9,
39413,2000,3.3,4.7,-99.9,
39520,2000,3.3,4.7,-99.9,
39642,2000,3.3,4.7,-99.9,
39741,2000,3.3,4.7,-99.9,
39850,2000,3.3,4.7,-99.9,
39954,2000,3.3,4.7,-99.9,
40064,2000,3.4,4.7,-99.9,
40182,2000,3.4,4.7,-99.9,
40282,2000,3.4,4.7,-99.9,
40390,2000,3.3,4.7,-99.9,
40509,2000,3.3,4.7,-99.9,
40619,2000,3.4,4.7,-99.9,
40725,2000,3.3,4.7,-99.9,
40863,2000,3.3,4.7,-99.9,
40947,2000,3.3,4.7,-99.9,
41054,2000,3.3,4.7,-99.9,
41168,2000,3.3,4.7,-99.9,
41276,2000,3.3,4.7,-99.9,
41383,2000,3.4,4.7,-99.9,
41509,2000,3.3,4.8,-99.9,
41604,2000,3.4,4.7,-99.9,
41712,2000,3.3,4.7,-99.9,
41818,2000,3.3,4.7,-99.9,
41925,2000,3.3,4.7,-99.9,
42045,2000,3.3,4.7,-99.9,
42147,2000,3.3,4.7,-99.9,
42255,2000,3.4,4.7,-99.9,
42359,2000,3.3,4.8,-99.9,
42483,2000,3.4,4.8,-99.9,
42589,2000,3.3,4.8,-99.9,
42696,2000,3.3,4.8,-99.9,
42803,2000,3.3,4.8,-99.9,
42911,2000,3.3,4.8,-99.9,
43048,2000,3.4,4.8,-99.9,
43136,2000,3.3,4.8,-99.9,
43259,2000,3.3,4.7,-99.9,
43371,2000,3.3,4.7,-99.9,
43480,2000,3.3,4.8,-99.9,
43578,2000,3.3,4.7,-99.9,
43674,2000,3.3,4.7,-99.9,
43796,2000,3.4,4.7,-99.9,
43895,2000,3.3,4.7,-99.9,
44003,2000,3.4,4.8,-99.9,
44108,2000,3.3,4.7,-99.9,
44232,2000,3.4,4.8,-99.9,
44339,2000,3.3,4.7,-99.9,
44446,2000,3.3,4.8,-99.9,
44552,2000,3.4,4.8,-99.9,
44675,2000,3.3,4.8,-99.9,
44792,2000,3.3,4.7,-99.9,
44890,2000,3.3,4.7,-99.9,
44989,2000,3.4,4.8,-99.9,
45112,2000,3.3,4.8,-99.9,
45212,2000,3.3,4.8,-99.9,
45334,2000,3.3,4.7,-99.9,
45445,2000,3.2,4.8,-99.9,
45541,2000,3.3,4.7,-99.9,
45648,2000,3.3,4.8,-99.9,
45773,2000,3.3,4.7,-99.9,
45871,2000,3.3,4.8,-99.9,
45994,2000,3.4,4.8,-99.9,
46095,2000,3.3,4.8,-99.9,
46228,2000,3.3,4.7,-99.9,
46304,2000,3.3,4.8,-99.9,
46413,2000,3.3,4.8,-99.9,
46521,1999,3.4,4.8,-99.9,
46626,2000,3.3,4.8,-99.9,
46733,1999,3.4,4.8,-99.9,
46850,2000,3.3,4.8,-99.9,
46973,2000,3.3,4.8,-99.9,
47072,2000,3.3,4.8,-99.9,
47193,2000,3.3,4.8,-99.9,
47281,2000,3.3,4.8,-99.9,
47390,2000,3.2,4.8,-99.9,
47513,2000,3.3,4.8,-99.9,
47642,2000,3.2,4.8,-99.9,
47732,2000,3.3,4.8,-99.9,
47835,2000,3.3,4.8,-99.9,
47941,2000,3.2,4.8,-99.9,
48050,2000,3.3,4.8,-99.9,
48177,2000,3.3,4.8,-99.9,
48290,2000,3.3,4.8,-99.9,
48388,2000,3.3,4.8,-99.9,
